Country,Year,Survey,State,Level,Malaria prevalence according to RDT,Malaria prevalence according to microscopy,Persons with access to an insecticide-treated mosquito net (ITN),Children who took any ACT,Children tested for malaria with RDT,Children with fever who had blood taken from a finger or heel for testing,Existing insecticide-treated mosquito nets (ITNs) used last night,Children under 5 who slept under any net,Population who slept under an insecticide-treated mosquito net (ITN) last night,Advice or treatment for fever sought from a health facility or provider,Children under 5 who slept under an insecticide-treated net (ITN)
Nigeria,2018,DHS,North Central,L1,37,21.2,41.9,58.1,98.4,14.1,80.3,47.9,39,58.7,47.4
Nigeria,2018,DHS,North East,L1,35.6,19.9,46.4,41.8,95.9,13.1,86.8,48,43.2,72.6,47.4
Nigeria,2018,DHS,North West,L1,49.5,33.8,64.9,49.1,96.3,13,90.1,73.5,63.8,74.9,72.7
Nigeria,2018,DHS,South East,L1,26.1,15.7,37.3,77.4,97.7,14.1,63.8,36.7,29.5,70.8,36.5
Nigeria,2018,DHS,South West,L1,28.9,18.4,34.6,48.7,97.1,25.5,67,36,27.6,72.6,35.1
Nigeria,2018,DHS,South South,L1,25.4,15.6,35.7,52.4,95.8,12.4,60.5,34.5,27.2,81.5,33.5
Nigeria,2018,DHS,Federal Capital Territory,L2,31.3,20.1,24.4,31.1,96.8,14.3,88.8,36,23.8,79.2,35.4
Nigeria,2018,DHS,Benue,L2,26,12.7,48.4,27.8,99.4,12.4,96.8,66.1,52,92.3,65
Nigeria,2018,DHS,Kogi,L2,46,25.4,55.5,NA,97,23.7,73.1,53.5,48.2,51.9,53.2
Nigeria,2018,DHS,Kwara,L2,43.7,20.2,49.6,48.3,100,10.4,56.6,34.5,30.4,53.5,34.1
Nigeria,2018,DHS,Nasarawa,L2,32.1,13.6,59.1,NA,96,38,77,57.6,51.2,48.4,57.4
Nigeria,2018,DHS,Niger,L2,43.8,31.6,29,78.9,99.2,8.6,83.4,37.6,29,50.6,37.3
Nigeria,2018,DHS,Plateau,L2,37.2,21.4,31.8,56.3,99.7,20.7,89.9,45.4,35,49.8,45
Nigeria,2018,DHS,Adamawa,L2,38.9,21.1,45.2,67.5,97.2,6.5,82,47.2,42.6,49.3,46.8
Nigeria,2018,DHS,Bauchi,L2,48.6,30.6,55.5,42.3,98.7,16.8,84.9,53.5,48.7,71.2,52.7
Nigeria,2018,DHS,Borno,L2,16.2,10,42.2,60.2,97.1,11.4,85.8,49.8,41.9,77.5,49.2
Nigeria,2018,DHS,Gombe,L2,52,30.3,48.3,47.2,96.6,8.3,93,38.1,40.9,84.4,37.1
Nigeria,2018,DHS,Taraba,L2,35.2,20.8,24.7,45.4,94.5,5.5,74.3,24.5,20.2,52.5,24.2
Nigeria,2018,DHS,Yobe,L2,30.3,13.3,53.2,16.4,91.3,16.7,92.7,60.6,53.7,84.3,59.9
Nigeria,2018,DHS,Jigawa,L2,49.4,35.7,86.1,60.1,98.4,17,93.6,89.7,87.1,83.2,89.1
Nigeria,2018,DHS,Kaduna,L2,34.3,33,51,5.8,97.4,5.9,89.6,67.6,54.3,64.4,67.1
Nigeria,2018,DHS,Kano,L2,43,32.4,63.3,49.1,96.6,16.4,95.5,76.3,65.1,84,74.5
Nigeria,2018,DHS,Katsina,L2,55.4,25.5,71.3,46.1,98.4,14.7,75.8,72.6,64.7,79.1,72.5
Nigeria,2018,DHS,Kebbi,L2,76.8,52.2,77.6,82.1,94.9,20.8,95.5,93.5,81.6,73.1,93.5
Nigeria,2018,DHS,Sokoto,L2,54.7,36.4,61,17.9,86.9,2.8,96.4,57.8,52.6,73.5,56
Nigeria,2018,DHS,Zamfara,L2,51.8,35.7,49.7,12.8,98.8,4,98.1,56,43.8,42.3,55.7
Nigeria,2018,DHS,Abia,L2,20.7,13.5,32.2,NA,98.1,15.8,57,23.9,22.7,86.6,23.9
Nigeria,2018,DHS,Anambra,L2,15.2,NA,25,77.9,98.3,7.4,61.9,25.7,18.2,97.4,25.4
Nigeria,2018,DHS,Ebonyi,L2,49.3,30.5,58.3,88.4,99.1,17.9,85.7,67.9,61.6,64.3,67.9
Nigeria,2018,DHS,Enugu,L2,30.2,17.4,26.9,71.3,95.3,10.3,72,27.5,19.9,81.6,26.7
Nigeria,2018,DHS,Imo,L2,15.6,NA,45.1,71.4,96.4,15,41.3,29.7,24.8,51.3,29.7
Nigeria,2018,DHS,Ekiti,L2,46.3,32.3,31.4,32.2,100,28.7,59.3,26.4,22.2,61.8,26.4
Nigeria,2018,DHS,Lagos,L2,NA,NA,20.9,41.3,94.4,31.5,50.9,24,12.8,78.4,21.3
Nigeria,2018,DHS,Ogun,L2,32.2,21.6,44.2,NA,96.5,NA,67.3,49.3,35.9,NA,49.3
Nigeria,2018,DHS,Ondo,L2,41.6,33.5,68.5,72.7,99.5,32.1,60.1,59,53.1,61,58.9
Nigeria,2018,DHS,Osun,L2,54.9,27.7,32.7,64.9,95.4,25.1,71.6,32.4,26.8,65.8,32.4
Nigeria,2018,DHS,Oyo,L2,33.9,23.8,39,NA,97.8,16.1,87.4,41.9,38.9,80.8,41.7
Nigeria,2018,DHS,Akwa Ibom,L2,33.2,23.2,48,68.6,97.1,18,46.2,36.5,25.9,69.5,36.5
Nigeria,2018,DHS,Bayelsa,L2,30.1,12.5,32.4,42.2,97.7,3,67.5,32.8,29.2,71.8,32.7
Nigeria,2018,DHS,Cross River,L2,26.4,19.5,43.7,63.1,92.1,19.3,78.6,43.4,39.6,83.5,43.4
Nigeria,2018,DHS,Delta,L2,24.9,17,29.2,NA,92.8,NA,75,40.8,28.5,NA,36.5
Nigeria,2018,DHS,Edo,L2,19.1,14.7,47.7,33.8,92.4,16.5,45.8,31.4,27.7,78.3,31.4
Nigeria,2018,DHS,Rivers,L2,22.3,11.2,24.4,50.8,99,8.7,67.8,28.1,21.3,89.9,27.7
Nigeria,2015,MIS,North Central,L1,50.7,32,41.3,45,95.5,15.6,65.7,39.6,30.2,77.8,39.1
Nigeria,2015,MIS,North East,L1,42.8,25.9,60.3,30.7,94,11.3,73.3,50.4,45.4,70.5,49.9
Nigeria,2015,MIS,North West,L1,58.3,37.1,68,35.6,94.7,9.5,75.9,62.8,54.4,59.9,61.9
Nigeria,2015,MIS,South East,L1,31.7,13.7,51.4,47.3,94.4,11,31.5,27.6,21.2,76.3,25.1
Nigeria,2015,MIS,South West,L1,32.1,16.6,41,35.1,96.1,29.1,42.7,24,21.1,66,22.4
Nigeria,2015,MIS,South South,L1,28.6,19.3,54.2,42.2,96,10.9,40.4,35.4,28.9,67.6,32.7
Nigeria,2015,MIS,Federal Capital Territory,L2,38.5,20.2,34.1,NA,92.7,18,59.9,21.7,17.4,80.6,18.5
