adm1,year,llins_num
Abia,2013,0
Abia,2014,0
Abia,2015,1864830
Abia,2016,0
Abia,2017,0
Abia,2018,0
Abia,2019,0
Adamawa,2013,0
Adamawa,2014,0
Adamawa,2015,0
Adamawa,2016,0
Adamawa,2017,2511329
Adamawa,2018,0
Adamawa,2019,0
Akwa Ibom,2013,0
Akwa Ibom,2014,2626966
Akwa Ibom,2015,0
Akwa Ibom,2016,0
Akwa Ibom,2017,0
Akwa Ibom,2018,0
Akwa Ibom,2019,0
Anambra,2013,0
Anambra,2014,2662825
Anambra,2015,0
Anambra,2016,0
Anambra,2017,0
Anambra,2018,0
Anambra,2019,0
Bauchi,2013,0
Bauchi,2014,2853335
Bauchi,2015,0
Bauchi,2016,0
Bauchi,2017,0
Bauchi,2018,0
Bauchi,2019,0
Bayelsa,2013,0
Bayelsa,2014,0
Bayelsa,2015,0
Bayelsa,2016,0
Bayelsa,2017,0
Bayelsa,2018,0
Bayelsa,2019,0
Benue,2013,0
Benue,2014,0
Benue,2015,0
Benue,2016,2916177
Benue,2017,0
Benue,2018,0
Benue,2019,0
Borno,2013,0
Borno,2014,0
Borno,2015,0
Borno,2016,0
Borno,2017,0
Borno,2018,0
Borno,2019,0
Cross River,2013,0
Cross River,2014,0
Cross River,2015,1727493
Cross River,2016,0
Cross River,2017,0
Cross River,2018,0
Cross River,2019,0
Delta,2013,0
Delta,2014,0
Delta,2015,0
Delta,2016,0
Delta,2017,0
Delta,2018,0
Delta,2019,3186120
Ebonyi,2013,0
Ebonyi,2014,0
Ebonyi,2015,1475742
Ebonyi,2016,0
Ebonyi,2017,0
Ebonyi,2018,0
Ebonyi,2019,0
Edo,2013,0
Edo,2014,0
Edo,2015,0
Edo,2016,0
Edo,2017,3873839
Edo,2018,0
Edo,2019,0
Ekiti,2013,0
Ekiti,2014,1419446
Ekiti,2015,0
Ekiti,2016,0
Ekiti,2017,0
Ekiti,2018,0
Ekiti,2019,0
Enugu,2013,0
Enugu,2014,0
Enugu,2015,0
Enugu,2016,0
Enugu,2017,0
Enugu,2018,0
Enugu,2019,0
Federal Capital Territory,2013,0
Federal Capital Territory,2014,0
Federal Capital Territory,2015,0
Federal Capital Territory,2016,0
Federal Capital Territory,2017,0
Federal Capital Territory,2018,0
Federal Capital Territory,2019,0
Gombe,2013,0
